# pyscripts/audio/format_wav_scp.py --fs 16k --audio-format flac --multi-columns-input false --multi-columns-output false dump/raw/valid-s/logs/wav.21.scp dump/raw/valid-s/data/format.21 
# Started at Thu Feb  1 17:12:18 KST 2024
#
2024-02-01 17:12:19,209 (format_wav_scp:151) INFO: /home/bootcamp/dd/espnet/tools/anaconda/envs/espnet2/bin/python3 pyscripts/audio/format_wav_scp.py --fs 16k --audio-format flac --multi-columns-input false --multi-columns-output false dump/raw/valid-s/logs/wav.21.scp dump/raw/valid-s/data/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A10it [00:00, 91.62it/s]
10it [00:00, 91.69it/s][A20it [00:00, 56.86it/s]
20it [00:00, 56.87it/s][A30it [00:00, 68.97it/s]
30it [00:00, 68.98it/s][A39it [00:00, 75.09it/s]
39it [00:00, 75.10it/s][A48it [00:00, 59.38it/s]
48it [00:00, 59.37it/s][A55it [00:00, 54.71it/s]
55it [00:00, 54.70it/s][A61it [00:01, 48.36it/s]
61it [00:01, 48.36it/s][A68it [00:01, 51.51it/s]
68it [00:01, 51.51it/s][A74it [00:01, 44.11it/s]
74it [00:01, 44.10it/s][A79it [00:01, 42.74it/s]
79it [00:01, 42.73it/s][A84it [00:01, 42.30it/s]
84it [00:01, 42.30it/s][A90it [00:01, 45.10it/s]
90it [00:01, 45.06it/s][A95it [00:01, 44.44it/s]
95it [00:01, 44.45it/s][A100it [00:02, 41.47it/s]
100it [00:02, 41.48it/s][A105it [00:02, 38.97it/s]
105it [00:02, 38.97it/s][A110it [00:02, 41.38it/s]
110it [00:02, 41.38it/s][A115it [00:02, 41.55it/s]
115it [00:02, 41.56it/s][A120it [00:02, 43.66it/s]
120it [00:02, 43.68it/s][A125it [00:02, 40.01it/s]
125it [00:02, 40.01it/s][A130it [00:02, 40.64it/s]
130it [00:02, 40.63it/s][A135it [00:02, 39.26it/s]
135it [00:02, 39.26it/s][A140it [00:02, 39.90it/s]
140it [00:02, 39.90it/s][A145it [00:03, 39.09it/s]
145it [00:03, 39.09it/s][A149it [00:03, 38.84it/s]
149it [00:03, 38.85it/s][A155it [00:03, 41.64it/s]
155it [00:03, 41.64it/s][A160it [00:03, 38.94it/s]
160it [00:03, 38.94it/s][A166it [00:03, 41.88it/s]
166it [00:03, 41.87it/s][A172it [00:03, 44.07it/s]
172it [00:03, 44.07it/s][A177it [00:03, 42.11it/s]
177it [00:03, 42.11it/s][A182it [00:04, 39.88it/s]
182it [00:04, 39.85it/s][A188it [00:04, 41.27it/s]
188it [00:04, 41.28it/s][A194it [00:04, 45.01it/s]
194it [00:04, 45.02it/s][A195it [00:04, 45.54it/s]
195it [00:04, 45.53it/s]
# Accounting: time=5 threads=1
# Ended (code 0) at Thu Feb  1 17:12:23 KST 2024, elapsed time 5 seconds
